# Somatic Chemical synapses and gap junctions in the C. elegans
# From the synapses list dataset used by Cook et al.
ASEL,AIYL,chemical
RIH,RIBL,chemical
RIH,RIAL,chemical
AIZL,RIAL,chemical
AIZL,SMBDL,chemical
PVPL,AVBL,chemical
PVPL,AQR,chemical
AVJR,ALML,chemical
AVJR,PVCL,chemical
AVJR,AVBL,chemical
PVPR,PVCR,chemical
PVPR,AVBR,chemical
AIYR,RIBR,chemical
AIYR,AIZR,chemical
AVHL,AVJL,chemical
SDQR,AVAL,chemical
SDQR,AIBL,chemical
RICL,ADAR,chemical
RICL,RIMR,chemical
AIYR,RIAR,chemical
ADFL,AIZL,chemical
ADFL,RIAL,chemical
RIH,AIZL,chemical
RIFL,AVBL,chemical
RIFL,PVPL,chemical
HSNL,AVFR,chemical
HSNL,RIML,chemical
HSNL,AVFL,chemical
ASGL,AIAL,chemical
ASGL,AIBL,chemical
RIAL,SMDVR,chemical
RIAL,SMDDL,chemical
SMBVL,SAADL,chemical
AQR,DVA,chemical
AQR,AVBL,chemical
AQR,AVDL,chemical
PVPR,PVCR,chemical
AVM,AVBL,chemical
AVM,PVR,chemical
ASGR,AIAR,chemical
ASER,AIBR,chemical
ASER,AIYR,chemical
AVHL,SMBVR,chemical
AVHL,SMBDR,chemical
AVHL,AWBR,chemical
ASHR,AIAR,chemical
ASHR,AIBR,chemical
AWAL,AFDL,chemical
AWAL,AFDL,chemical
DVA,SMBDL,chemical
DVA,SMBVL,chemical
ASGL,AIAL,chemical
ASGL,AIBL,chemical
RIFL,AVBL,chemical
RIFL,PVPL,chemical
RIFL,AVJR,chemical
RIFL,AVBL,chemical
SDQR,AVBR,chemical
SDQR,RMHL,chemical
RICR,RIML,chemical
RICR,VB01,chemical
RICR,AIZL,chemical
ADFL,SMBVL,chemical
ADFL,RIAL,chemical
AIZL,SMBVL,chemical
AIZL,SMBDL,chemical
PLNR,RMDVL,chemical
PLNR,SMBVR,chemical
ASHR,AIAR,chemical
ASJR,PVQR,chemical
AWCR,AIYR,chemical
AWCR,AIBR,chemical
ASER,AIBR,chemical
ASER,AIYR,chemical
DVA,SMBVR,chemical
DVA,SMBDR,chemical
ADFR,RIAR,chemical
ADFR,AIZR,chemical
ALA,AVEL,chemical
FLPL,AVDL,chemical
FLPL,ADEL,chemical
AIAL,AIBL,chemical
AIAL,AIML,chemical
HSNL,AVFR,chemical
HSNL,RIFL,chemical
HSNL,AVFL,chemical
RIFL,AVJR,chemical
RIFL,AVBL,chemical
ALML,BDUL,chemical
ALML,PVCL,chemical
ALML,PVCL,chemical
ALML,PVCL,chemical
ASIL,AIYL,chemical
ASIL,AWCL,chemical
ASEL,AIYL,chemical
ASEL,AWCL,chemical
AWCL,AIBL,chemical
ADLL,AWCL,chemical
ADLL,AIBL,chemical
ADLL,ASGL,chemical
ASEL,AIYL,chemical
ASEL,AWCL,chemical
AWCR,AWCL,chemical
AWCR,AIYL,chemical
AFDL,AIYL,chemical
ADFL,RIAL,chemical
ADFL,AUAL,chemical
RIH,RIBL,chemical
RIH,RIAL,chemical
RIH,AIZL,chemical
AUAL,RIAL,chemical
AUAL,RIBL,chemical
ADFL,RIAL,chemical
ADFL,AUAL,chemical
RIH,RIAL,chemical
RIH,AIZL,chemical
AVHR,DVA,chemical
AVHR,SMBDL,chemical
SDQR,DVA,chemical
SDQR,AVBR,chemical
SDQR,AVBR,chemical
SDQR,RMHL,chemical
OLQVR,SIBDR,chemical
OLQVR,RMDVL,chemical
AIZL,SMBVL,chemical
AIZL,SMBDL,chemical
AIZL,RIAL,chemical
AIZL,SMBVL,chemical
ADFL,SMBVL,chemical
ADFL,AIZL,chemical
ADFL,RIAL,chemical
PLNR,SAADR,chemical
PLNR,SMBVR,chemical
RICL,RIMR,chemical
RICL,RMFR,chemical
RICL,RIMR,chemical
RIAL,SMDVR,chemical
RIAL,RMDDL,chemical
RICR,AVAR,chemical
AIZL,RIML,chemical
AIZL,RICR,chemical
AIZL,AIBR,chemical
AIYR,RIBR,chemical
AIYR,RIAR,chemical
AIYR,AIZR,chemical
AIZR,SMBVR,chemical
AIZR,RIAR,chemical
SDQR,AVAL,chemical
SDQR,AIBL,chemical
AFDR,AIYR,chemical
RIFR,PVPR,chemical
RIFR,AVBR,chemical
SMDVR,SMDDL,chemical
SMDVR,RIAL,chemical
ADFR,AIYR,chemical
ADFR,RIAR,chemical
AWAR,AFDR,chemical
ALMR,PVCR,chemical
PVQR,ASKR,chemical
PVQR,RIFR,chemical
AWCR,AIYR,chemical
AWCR,AIBR,chemical
ASER,AIBR,chemical
ASER,AIYR,chemical
ASIL,AIYL,chemical
ASIL,AWCR,chemical
AIZL,AIBR,chemical
AIZL,AVER,chemical
RIH,AIZR,chemical
RIH,RIAR,chemical
PVQR,ASKR,chemical
PVQR,AVBR,chemical
PVQR,RIFR,chemical
SMDVL,RIAR,chemical
SMDVL,SMDDR,chemical
PLNL,SMBVL,chemical
SMBVL,SAADL,chemical
AIBL,SMDDR,chemical
AIBL,RIMR,chemical
AIBL,AVAL,chemical
RIML,SAADL,chemical
RIML,RICR,chemical
RIFR,PVPR,chemical
RIFR,AVBR,chemical
BDUR,ALMR,chemical
BDUR,PVNL,chemical
ALMR,PVCR,chemical
HSNL,AVJL,chemical
HSNL,AVFL,chemical
ALMR,BDUR,chemical
AFDR,AIYR,chemical
ASER,AIYR,chemical
ASER,AIBR,chemical
ASEL,AIYR,chemical
ASEL,AIBR,chemical
ASEL,AWCR,chemical
ADLR,AIAR,chemical
ADLR,AIBR,chemical
PVT,AIBR,chemical
PVT,AIBL,chemical
RICR,AIBR,chemical
RICR,RIML,chemical
RIMR,AIBL,chemical
RIMR,SMDDR,chemical
PVQR,RIFR,chemical
PVQR,RMGR,chemical
ALMR,PVCR,chemical
ASJL,PVQL,chemical
ASJL,PVQL,chemical
ALA,AVEL,chemical
ADEL,FLPL,chemical
ADEL,AVDL,chemical
ALNL,SMBDR,chemical
ALNL,SAAVL,chemical
SMBDR,SAAVL,chemical
SMBDR,ALNL,chemical
ALML,SMBDR,chemical
SMBDL,SMDDL,chemical
SMBDL,SAAVR,chemical
AIML,AIAL,chemical
AIML,ASGL,chemical
AIML,ASKL,chemical
ASJL,PVQL,chemical
ASJL,ASKL,chemical
ASKL,AIAL,chemical
ASKL,AIML,chemical
PVQL,RMGL,chemical
PVQL,HSNL,chemical
AVFL,AVFR,chemical
AVFL,AVBL,chemical
ALML,PVCL,chemical
ALML,BDUL,chemical
ASER,AIYL,chemical
AIYL,AFDL,chemical
ASHL,AIBL,chemical
ADLL,AIBL,chemical
ASHL,AVBL,chemical
ASHL,ADLL,chemical
ALML,PVCR,chemical
ALML,PVCL,chemical
ASEL,AIYL,chemical
ASEL,AWCL,chemical
AIAL,AIBL,chemical
AIAL,ASGL,chemical
ALML,PVCR,chemical
ASHL,AVBL,chemical
ADAL,AVBR,chemical
ADAL,AVAR,chemical
PVCR,AVDR,chemical
PVCR,RID,chemical
PVCR,SIBVR,chemical
SMDVR,RMDDL,chemical
SMDVR,RIAL,chemical
RIS,SMDVL,chemical
RIS,RMDDR,chemical
RIAL,SMDVR,chemical
RIAL,RMDDL,chemical
RIAL,SMDDL,chemical
RIAL,RIVR,chemical
RIVR,SAADL,chemical
RIVR,SAADL,chemical
RIVR,SAADL,chemical
RIAL,SMDVR,chemical
RIAL,RIVR,chemical
RIAL,SMDVR,chemical
CEPVL,SIAVL,chemical
CEPVL,RICR,chemical
CEPVL,RICL,chemical
RIVR,SIAVL,chemical
RIVR,RMDVR,chemical
RIAL,SMDDL,chemical
RIML,SAAVR,chemical
RIML,SMDDL,chemical
RICR,SMDDL,chemical
RICR,AVAR,chemical
SAAVR,SMDDL,chemical
AIZL,AIBR,chemical
AIZL,RIML,chemical
AIZL,AVER,chemical
AIBR,RIML,chemical
AIBR,SMDDL,chemical
AIZL,RIAL,chemical
AIBR,RIML,chemical
AIBR,SMDDL,chemical
AIZL,RIML,chemical
AIZL,AIBR,chemical
AIZL,AVER,chemical
AIZL,RICR,chemical
SDQL,AVAR,chemical
SDQL,RMFL,chemical
SDQL,RICR,chemical
SDQL,AVAR,chemical
RIGR,PVT,chemical
RIGR,AVKR,chemical
RIGR,AVKL,chemical
SAAVL,RIMR,chemical
SAAVL,SMDDR,chemical
AIBL,SMDDR,chemical
AIBL,RIMR,chemical
AIBL,AIZR,chemical
AIZR,AVEL,chemical
AIZR,AIBL,chemical
AIZR,RIMR,chemical
AIBL,SMDDR,chemical
AIBL,RIMR,chemical
SAAVL,SMDDR,chemical
SAAVL,AVAL,chemical
SAAVL,RIMR,chemical
SAAVL,AVAL,chemical
SMBVR,SAADR,chemical
SMBVR,SAADR,chemical
SMBVR,PLNR,chemical
SMBVR,SAADR,chemical
PLNR,SMBVR,chemical
SAAVL,RIMR,chemical
SAAVL,AVAL,chemical
PLNR,SAADR,chemical
PLNR,SMBVR,chemical
SMBVR,PLNR,chemical
SMBVR,SAADR,chemical
PLNR,SAADR,chemical
PLNR,SMBVR,chemical
SMBVR,PLNR,chemical
SMBVR,SAADR,chemical
RIMR,SAAVL,chemical
RIMR,RMFR,chemical
SDQR,AVBL,chemical
SDQR,RMHR,chemical
SDQR,AVBL,chemical
SDQR,RMHR,chemical
ALMR,PVCR,chemical
ALMR,PVCR,chemical
ALMR,BDUR,chemical
ASHR,AIAR,chemical
ASHR,AIAR,chemical
ASKR,AIMR,chemical
ASKR,AIAR,chemical
ASKR,CEPVR,chemical
ASKR,AIAR,chemical
ASHR,AIAR,chemical
ASIR,AWCR,chemical
AIAL,AIML,chemical
AIAL,ASKL,chemical
HSNL,PVQL,chemical
AIML,ASKL,chemical
AIML,AIAL,chemical
ADFL,RIAL,chemical
RMFR,AVKR,chemical
RMFR,AVKL,chemical
RMFR,DVC,chemical
AIZL,AIBR,chemical
AIZL,AVER,chemical
AIZL,RIAL,chemical
AIZL,AIBR,chemical
AIZL,AVER,chemical
PVT,RMFR,chemical
PVT,AIBR,chemical
AIZR,RIAR,chemical
AIZR,SMBVR,chemical
RIH,AIZR,chemical
RIH,RIAR,chemical
ADFR,RIAR,chemical
ADFR,SMBVR,chemical
ADFR,AIZR,chemical
RIS,AVL,chemical
RIS,RMDDL,chemical
SDQL,RIS,chemical
AIZL,AIBR,chemical
AIZL,AVER,chemical
AIBR,RIML,chemical
AIBR,SMDDL,chemical
AIZL,RIML,chemical
AIZL,AIBR,chemical
RIGL,RIR,chemical
AQR,AVAR,chemical
AQR,AVBR,chemical
ASHL,AVAR,chemical
AWAL,AFDL,chemical
AWAL,AIZL,chemical
AWBL,SMBDL,chemical
AWBL,ADFL,chemical
AWBL,SMBVL,chemical
AIAR,AIBR,chemical
AIAR,ADLR,chemical
ASER,AIBR,chemical
ASER,AIYR,chemical
ADLR,AIAR,chemical
ADLR,AIBR,chemical
DVA,SMBVR,chemical
DVA,SMBDR,chemical
AWCR,AIYR,chemical
AWCR,AIBR,chemical
RIH,RIBL,chemical
RIH,RIAL,chemical
RIBL,AUAL,chemical
RIBL,RIAL,chemical
ADFL,RIAL,chemical
ADFL,AUAL,chemical
AIML,ASKL,chemical
AIML,AIAL,chemical
SAAVL,AVAL,chemical
SAAVL,RMFR,chemical
RICL,AVAL,chemical
RICL,SMDDR,chemical
SAAVL,SMDDR,chemical
SAAVL,AVAL,chemical
RICL,AVAL,chemical
RICL,AVAL,chemical
RICL,SMDDR,chemical
SAAVL,SMDDR,chemical
SAAVL,AVAL,chemical
RICL,ADAR,chemical
RICL,AVAL,chemical
RICL,SMDDR,chemical
SAAVL,AVAL,chemical
SAAVL,RIMR,chemical
RICL,SAAVL,chemical
RICL,AVAL,chemical
SAAVL,RMFR,chemical
SAAVL,RIMR,chemical
SAAVL,AVAL,chemical
SAAVL,AVAL,chemical
SAAVL,SMDDR,chemical
SAAVL,SMDDR,chemical
SAAVL,AVAL,chemical
URYVR,AVAL,chemical
URYVR,RIAR,chemical
RICR,AVAL,chemical
RICR,SMDDR,chemical
RIMR,AVAL,chemical
SAAVL,AVAL,chemical
SAAVL,RIMR,chemical
RIMR,AVAL,chemical
SAAVL,AVAL,chemical
SAAVL,AVAL,chemical
SAAVL,RIMR,chemical
RIMR,AVAL,chemical
ADFR,RIGR,chemical
ADFR,RIGR,chemical
ADFR,RIAR,chemical
AIZR,AIBL,chemical
AIZR,RIMR,chemical
RIMR,SAAVL,chemical
RIMR,RMFR,chemical
AIZR,AIBL,chemical
AIZR,RIMR,chemical
AIBL,SMDDR,chemical
AIBL,RIMR,chemical
AIBL,AIZR,chemical
AIZR,AIBL,chemical
AIZR,RIMR,chemical
AIBL,SMDDR,chemical
AIBL,RIMR,chemical
ADFR,RIAR,chemical
ADFR,AIZR,chemical
ADFR,RIGR,chemical
AIZR,AIBL,chemical
AIZR,RIMR,chemical
AIZR,AVEL,chemical
AIZR,AIBL,chemical
AIZR,AVEL,chemical
AIZR,AIBL,chemical
RIMR,AIBL,chemical
RIMR,SMDDR,chemical
DVA,AVEL,chemical
DVA,SAADR,chemical
DVA,RIMR,chemical
SMDVL,RIAR,chemical
SMDVL,SMDDR,chemical
SMDVL,RMDDR,chemical
RIAR,SMDDR,chemical
RIAR,SMDVL,chemical
VB01,SAADL,chemical
RIVL,SAADR,chemical
RIAR,RIVL,chemical
RIAR,SMDDR,chemical
SMBVR,SAADR,chemical
RIVL,SMDDR,chemical
RIVL,RIAR,chemical
RIVL,RMDVL,chemical
RIVL,RMDVL,chemical
PLNR,SAADR,chemical
PLNR,SMBVR,chemical
RIAR,SMDVL,chemical
SMDVL,RIAR,chemical
SMDVL,SMDDR,chemical
RIAR,SMDDR,chemical
RIAR,SMDVL,chemical
RIAR,SMDDR,chemical
RIAR,SMDVL,chemical
SMDVL,RIAR,chemical
SMDVL,SMDDR,chemical
RIAR,SMDDR,chemical
RIAR,SMDVL,chemical
RIAR,SMDVL,chemical
RIAR,RMDDR,chemical
SMDVL,RIAR,chemical
SMDVL,SMDDR,chemical
RIAR,SMDDR,chemical
RIAR,SMDVL,chemical
RIAR,SMDDR,chemical
RIAR,SMDVL,chemical
SDQR,RICR,chemical
SDQR,AVBL,chemical
SDQR,SDQL,chemical
RIVL,RMDVL,chemical
RIVL,SIAVR,chemical
ASKR,AIAR,chemical
AIZR,RIAR,chemical
RIBR,RIH,chemical
RIBR,RIAR,chemical
RIBR,AUAR,chemical
ADFR,RIAR,chemical
ADFR,SMBVR,chemical
ADFR,RIAR,chemical
ADFR,SMBVR,chemical
AIZR,SMBDR,chemical
AIZR,RIAR,chemical
ADFR,AUAR,chemical
ADFR,RIAR,chemical
AWAR,AFDR,chemical
AWAR,AIYR,chemical
AWCR,AIYR,chemical
ASKR,AIAR,chemical
ASEL,ASER,chemical
ASEL,AIBR,chemical
ASEL,AWCR,chemical
ASER,AIBR,chemical
ASER,ASEL,chemical
ADLR,AIAR,chemical
ADLR,AIBR,chemical
ASER,AIYR,chemical
ASER,AIBR,chemical
AINL,AFDR,chemical
AINL,ASIL,chemical
AIMR,AIAR,chemical
AIMR,ASKR,chemical
CEPVR,ASGR,chemical
CEPVR,ASGR,chemical
ASKR,AIMR,chemical
ASKR,AIAR,chemical
ALMR,CEPVR,chemical
ALMR,CEPVR,chemical
ALMR,CEPVR,chemical
CEPVR,SMDDR,chemical
CEPVR,RIVL,chemical
CEPVR,SIAVR,chemical
CEPVR,RICL,chemical
CEPVR,RICR,chemical
CEPVR,RMHR,chemical
CEPVR,SIAVR,chemical
CEPVR,RMHR,chemical
CEPVR,SIAVR,chemical
RMDVR,URAVL,chemical
RMDVR,OLQVL,chemical
SIBVL,SMBDR,chemical
RMDVR,RMDDL,chemical
SMBVR,CEPVR,chemical
CEPVR,RICL,chemical
CEPVR,RMHR,chemical
CEPVR,RICR,chemical
RMDVL,RMDDR,chemical
SMBVR,CEPVR,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RIAR,RMDVL,chemical
RIAR,RMDVL,chemical
RIAR,RMDDR,chemical
RMGL,RMDVL,chemical
RMGL,AVAL,chemical
URYVL,RIBL,chemical
URYVL,SMDVR,chemical
URYVL,AVER,chemical
OLLL,AVER,chemical
OLLL,CEPVL,chemical
SMDVL,RIVL,chemical
SMDVL,RMDDR,chemical
SMDVL,RIAR,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RMDVL,RMDDR,chemical
RIS,AVER,chemical
RIS,RIMR,chemical
RIS,AVKL,chemical
AIZL,AIBR,chemical
AIZL,AVER,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RMDVL,RMDDR,chemical
RMDVL,RMDDR,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RMDVL,URYVR,chemical
URYVR,RMDVL,chemical
URYVR,RMDDR,chemical
RMDVL,RMDDR,chemical
URYVR,RMDVL,chemical
URYVR,RMDDR,chemical
URYVR,RMDVL,chemical
URYVR,RMDVL,chemical
URYVR,RMDDR,chemical
RMDVL,RMDDR,chemical
RIAR,RMDDR,chemical
RIAR,RMDDR,chemical
RIAR,RMDDR,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RMDVL,RMDDR,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RIAR,RMDDR,chemical
RIAR,RMDVL,chemical
RMDVL,RMDDR,chemical
RMDVL,RMDDR,chemical
RMDVL,RMDDR,chemical
RIVL,SMDDR,chemical
RIVL,RIAL,chemical
RIAR,RIAL,chemical
RIAR,SMDDR,chemical
RIAL,SMDDR,chemical
RIAL,RIAR,chemical
RIAL,RIVL,chemical
RIAL,SMDDR,chemical
RIAR,RIAL,chemical
RIAR,SMDDR,chemical
RIAL,RMDDR,chemical
RIAL,RMDVL,chemical
RIAL,RIVL,chemical
RIAL,SMDDR,chemical
RIAL,SMDDR,chemical
RIAL,SMDVL,chemical
RIAL,RIVL,chemical
RIAL,SMDDR,chemical
RIAL,RMDVL,chemical
RIAL,SIAVR,chemical
RIAL,RMDR,chemical
RIAL,RIAR,chemical
RIAL,RMDR,chemical
RIAR,RIAL,chemical
RIAR,RMDR,chemical
RIAR,RMDR,chemical
RIAL,RMDR,chemical
RIAR,RIAL,chemical
RIAR,RMDR,chemical
RIAL,RMDR,chemical
RIAR,RIAL,chemical
RIAR,RMDR,chemical
RIAL,RMDR,chemical
RIAL,RIAR,chemical
RIAR,RMDR,chemical
RIAL,RMDDR,chemical
RIAL,RMDVL,chemical
RIAR,RIAL,chemical
RIAR,RMDR,chemical
RIAR,RIAL,chemical
RIAR,RMDR,chemical
RIAR,RIAL,chemical
RIAL,RMDR,chemical
RIAL,RIAR,chemical
RIAR,RIAL,chemical
RIAR,RMDR,chemical
RIAL,RMDVL,chemical
RIAL,RMDDR,chemical
RIAL,RMDVL,chemical
RIAL,RMDDR,chemical
RIAL,RMDVL,chemical
RIAL,RMDDR,chemical
RIAL,RMDVL,chemical
RIAL,RMDDR,chemical
RIAL,RMDVL,chemical
RID,FLPL,chemical
SMDVL,SMDDR,chemical
AIBR,RIMR,chemical
AIBR,RIML,chemical
SMDVL,SMDDR,chemical
RIAR,RIAL,chemical
RIAR,SMDVL,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
SMDVL,CEPVR,chemical
RIVL,SMDDR,chemical
RIVL,RIAL,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
RIAL,SMDDR,chemical
RIAL,SMDVL,chemical
RIAL,SMDDR,chemical
RIAL,SMDVL,chemical
RIAL,SMDDR,chemical
RIAL,SMDVL,chemical
RIAR,RIAL,chemical
RIAR,SMDVL,chemical
SMDVL,RIAL,chemical
SMDVL,SMDDR,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
SMDVL,RIAR,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
SMDVL,RIAR,chemical
SMDVL,RIAL,chemical
SMDVL,RIAR,chemical
RIAR,SMDVL,chemical
RIAR,SMDVL,chemical
RIAL,SMDVL,chemical
VA01,VD01,chemical
RMED,RMED,chemical
RMED,SMDDR,chemical
SAADR,OLLL,chemical
SAADR,RMFL,chemical
SAADR,RMFL,chemical
SAADR,OLLL,chemical
SAADR,RIML,chemical
SAADR,AVAR,chemical
AWBR,ASGR,chemical
AWBR,ADFR,chemical
AWBR,RIAR,chemical
PVR,SDQR,chemical
PVR,ALMR,chemical
PVR,SDQR,chemical
PVR,CEPVR,chemical
PVR,SDQR,chemical
PVR,CEPVR,chemical
SDQL,AVBR,chemical
SDQR,AVBR,chemical
RIML,SMDDR,chemical
RIML,AIBL,chemical
AVKR,SMDDR,chemical
AVKR,RIML,chemical
AVKR,SMDDR,chemical
AVKR,RIML,chemical
PVT,AVKR,chemical
PVT,AVKL,chemical
ADFR,RIGR,chemical
ADFR,RIAR,chemical
RIML,AVKR,chemical
RIAL,SMDDR,chemical
RIAL,SMDVL,chemical
RIML,SMDVL,chemical
RIML,SMDDR,chemical
RIS,SMDDR,chemical
RIS,RIML,chemical
RIS,AVEL,chemical
RIS,AVKR,chemical
RIML,SMDDR,chemical
RIML,SAAVL,chemical
RIML,SAAVL,chemical
RIML,RMFR,chemical
RIML,SAAVL,chemical
RIML,SMDDR,chemical
RIML,SAAVL,chemical
RIML,SMDDR,chemical
RIML,SAAVL,chemical
RIML,SMDDR,chemical
RIML,SAAVL,chemical
RICR,RIML,chemical
RIML,RMDR,chemical
RIML,SMDVL,chemical
RIML,SMDVL,chemical
RIML,RMDR,chemical
RIML,RMDR,chemical
RIML,RMDR,chemical
SAAVL,AVAL,chemical
SAAVL,RIML,chemical
SAAVL,AVAL,chemical
CEPDL,URBL,chemical
CEPDL,RICL,chemical
CEPDL,OLQDL,chemical
SAAVL,RIML,chemical
SAAVL,AVAL,chemical
RIFR,AVFL,chemical
RIFR,AVJR,chemical
ADER,AVDR,chemical
ADER,FLPR,chemical
RIVL,RMDL,chemical
RIAL,RMDVL,chemical
RIAL,RMDL,chemical
RIVL,SMDDR,chemical
RIVL,RIAL,chemical
RIVL,SIAVR,chemical
RIVL,RMDL,chemical
RIVL,RMDL,chemical
RIVL,SIAVR,chemical
RIAL,RMDVL,chemical
RIAL,RMDL,chemical
RIML,RMDL,chemical
RIML,SMDDR,chemical
RMDL,RIML,chemical
RMDL,RIVL,chemical
ALMR,CEPDR,chemical
RIAL,RMDL,chemical
RIS,RMDL,chemical
RIS,RIML,chemical
RMDL,RIAL,chemical
RMDL,RMDR,chemical
RMDL,RMDDR,chemical
RMDL,RIAL,chemical
RMDL,RMDDR,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RMDR,chemical
RMDL,RIAR,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RMDDR,chemical
RMDL,RIAR,chemical
RMDL,RMDDR,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RMDVL,chemical
RIAL,RMDVL,chemical
RIAL,RMDL,chemical
RIAL,RMDR,chemical
RIAL,RMDL,chemical
RMDL,RIAL,chemical
RMDL,RMDR,chemical
RIAL,RMDL,chemical
RMDL,SIBVR,chemical
RMDL,RIAR,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
RMDL,RIAR,chemical
RMDL,RMDR,chemical
RMDL,RMDVR,chemical
RMDL,RIAR,chemical
RMDL,RIAL,chemical
CEPVR,ADLR,chemical
CEPVR,OLQVR,chemical
OLQVR,RICR,chemical
OLQVR,RMHR,chemical
OLQVR,RICR,chemical
RMDVL,OLQVR,chemical
OLQVR,SIBDR,chemical
OLQVR,RMDVL,chemical
URAVR,PVT,chemical
RICR,AVAL,chemical
RICR,SMDDR,chemical
RICR,AVAL,chemical
RICR,SMBDR,chemical
OLQVR,RMDVL,chemical
OLQVR,SIBDR,chemical
AIMR,AIAR,chemical
AIMR,ASKR,chemical
ASJR,ASKR,chemical
ASJR,PVQR,chemical
AIMR,AIAR,chemical
AIMR,ASKR,chemical
ASKR,AIMR,chemical
ASKR,AIAR,chemical
ASJR,ASKR,chemical
ASJR,PVQR,chemical
HSNL,AIMR,chemical
HSNL,ASJR,chemical
HSNL,ASKR,chemical
PVQR,ASKR,chemical
PVQR,AIAR,chemical
ASKR,AIAR,chemical
ASKR,AIAR,chemical
ASKR,AIAR,chemical
ASKR,ASGR,chemical
ASKR,AIAR,chemical
ASKR,AIAR,chemical
PVQR,AWAR,chemical
PVQR,AIAR,chemical
ASKR,AIAR,chemical
AIAR,ASKR,chemical
AIAR,AIAR,chemical
ASJR,ASKR,chemical
ASKR,AWAR,chemical
ASKR,AIAR,chemical
RIVR,SMDVR,chemical
RIVR,RIAL,chemical
RIAR,SMDVL,chemical
RIAR,SMDVR,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
RIAR,SMDVR,chemical
RIAR,SMDDL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
RIAL,SMDVR,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
RIAL,SMDVR,chemical
RIAL,RIAR,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RIAR,chemical
SMDVR,RIAL,chemical
RIAL,SMDVR,chemical
RIAL,RIAR,chemical
SMDVR,RIAL,chemical
SMDVR,RMDDL,chemical
SMDVR,RIAL,chemical
RIAR,SMDVR,chemical
RIAR,RMDDL,chemical
RIAR,SMDVR,chemical
RIAR,RMDDL,chemical
RIAL,RMDDL,chemical
RIAL,RMDDL,chemical
RIAR,RMDDL,chemical
RIAR,RMDDL,chemical
IL1L,RMDDL,chemical
IL2DL,OLQDL,chemical
IL2DL,RIPL,chemical
PVQR,ASER,chemical
PVQR,AWAR,chemical
OLLL,AVER,chemical
OLLL,CEPDL,chemical
AWCL,ASER,chemical
RICL,AVAL,chemical
RICL,AVAR,chemical
RMDDR,RMDVL,chemical
PVT,AVL,chemical
PVT,AVKR,chemical
PVT,RIGR,chemical
PVT,RMEV,chemical
RIVL,SAADR,chemical
RIVR,RIAL,chemical
RIVR,SMDDL,chemical
RICR,SMDDL,chemical
RICR,AVAR,chemical
RIAL,SMDDL,chemical
RIML,SAAVR,chemical
RIML,SMDDL,chemical
SAAVR,AVAR,chemical
SAAVR,SMDDL,chemical
SAAVR,AVAR,chemical
SAAVR,SMDDL,chemical
SAAVR,AVAR,chemical
SAAVR,SMDDL,chemical
RIAL,SMDDL,chemical
RIAL,RIAR,chemical
RIAR,RIAL,chemical
RIAR,SMDDL,chemical
RIAL,SMDVR,chemical
RIAL,SMDDL,chemical
RIAR,SMDDL,chemical
RIAL,SMDVR,chemical
RIAL,SMDDL,chemical
SMDVR,SMDDL,chemical
SMDVR,RIAL,chemical
SMDDL,RMED,chemical
SMDDL,SMDVR,chemical
SMDVR,SMDDL,chemical
SMDVR,RMED,chemical
RIAR,SMDVR,chemical
RIAR,SMDDL,chemical
SAAVR,AVAR,chemical
SAAVR,SMDDL,chemical
RICL,SMDDL,chemical
RICL,AVAR,chemical
RIAR,SMDVR,chemical
